Secchi Depth(m),DO(mg/l),Temperature (deg cels),Salinity(ppt),pH,Turbidity(NTU),Nitrate+Nitrite,Phosphate,N/P,Julian Year,Chlorophyll-a (ug/l)
0.8,9.35,15.6,6.6,7.5,3.1,0.191,0.003,86,2008.19165,3.1
0.8,9.33,15.3,7.4,7.8,3.9,0.208,0.004,65.5,2008.19165,3.4
0.7,8.61,15.4,4.1,7.5,5.2,0.279,0.006,54.66666667,2008.19165,4
0.3,9.31,16.2,1,7.7,17,0.041,0.004,27,2008.19165,14.1
2.5,8.5,16.4,32,8.3,3.1,0.0062,0.002,8.95,2008.19165,1.6
0.8,9.46,15.9,4.2,8.1,3.9,0.16,0.002,107.5,2008.19165,6.5
0.7,8.94,15.7,11.6,8,9.4,0.143,0.002,103.5,2008.19165,6.5
0.7,7.46,16.1,0.1,8,9.7,0.312,0.008,42.625,2008.19165,2.4
1,6.78,22,17.9,8.2,9.4,0.037,0.002,24.5,2008.303901,5.1
0.9,6.92,21.2,29.1,8.3,9.4,0.008,0.002,9.85,2008.303901,7.8
1.7,7.04,22.4,19.2,8.2,4,0.097,0.002,55.5,2008.303901,2.9
1,7.15,23,4.7,7.6,7.3,0.258,0.002,135.5,2008.303901,4.9
0.4,5.4,23.1,3,8.4,12.5,0.1,0.002,56.5,2008.303901,21.7
1.6,6.64,20.9,30.6,8.3,5.5,0.025,0.002,18.35,2008.303901,3.8
0.8,6.63,21.5,12.9,8.4,11.2,0.178,0.002,101,2008.303901,4.9
0.3,6.34,23.4,35.2,8.3,35.7,0.0062,0.002,26.1,2008.364134,9.8
0.4,6.43,23.5,35.1,8.3,26.2,0.026,0.002,27.5,2008.364134,6
0.8,6.79,23.4,26.4,8.2,8.1,0.16,0.002,96,2008.364134,4.5
0.8,7.17,22.7,13.8,8.2,6.4,0.322,0.002,167.5,2008.364134,6
0.9,6.28,24.1,35,8.3,9,0.0062,0.002,12.1,2008.364134,4.7
0.5,7.1,23.8,30.7,8.3,11.1,0.0062,0.002,12.1,2008.364134,9.2
0.5,6.71,24.1,27.3,8.2,25.1,0.055,0.002,50,2008.364134,14.5
0.8,6.8,25.6,0.1,7.9,11.2,0.623,0.005,130.8,2008.364134,7.6
1.3,6.4,30.2,28.7,8.1,9.9,0.0062,0.002,19.1,2008.438056,4.2
0.3,5.1,29.7,9.2,8,17,0.0062,0.002,32.1,2008.438056,13.8
1.7,5.97,29.6,34.8,8.3,3.5,0.0062,0.002,16.1,2008.438056,2.7
1,6.42,30,22.5,8,3.6,0.0062,0.002,18.1,2008.438056,5.2
0.4,4.6,30.1,26.4,8.1,13.1,0.021,0.003,23,2008.438056,7.5
0.9,6.74,30.8,0.1,7.1,6.4,0.434,0.002,235.5,2008.438056,10.9
1,6.53,29.3,20.9,8,5.8,0.029,0.002,23.5,2008.594114,8
1.5,6.14,28.9,34.1,8,4.5,0.0062,0.004,4.8,2008.594114,5.1
1.8,6.07,29.6,20.5,8,2.1,0.014,0.002,18,2008.594114,4.9
0.3,7.01,30.4,7.8,7.6,9.7,0.0062,0.002,17.6,2008.594114,18.1
0.3,7.01,30.4,7.8,7.6,9.7,0.0062,0.002,15.6,2008.594114,18.8
1.1,5.42,28.8,34.4,8,4.6,0.0062,0.004,4.55,2008.594114,5.1
1.5,5.6,28.2,29,8,4.6,0.0062,0.002,11.1,2008.594114,6.2
1.3,5.54,30.1,0.1,8.4,5.9,0.029,0.003,15.66666667,2008.594114,10.5
0.8,5.95,29.9,14.2,7.6,7.6,0.048,0.003,26,2008.687201,8.3
1.1,5.76,29.4,20.1,7.8,8.1,0.011,0.002,12.5,2008.687201,5.6
1.2,6.27,30.3,21.5,7.8,4.9,0.0062,0.002,13.1,2008.687201,7.6
0.8,5.06,29.8,4.4,7.3,7,0.099,0.007,25.14285714,2008.687201,9.6
0.6,5.68,31.1,10.7,7.2,8.4,0.058,0.002,115.5,2008.687201,16.8
0.6,5.68,31.1,10.7,7.2,8.4,0.052,0.003,114.6666667,2008.687201,15.9
3.5,5.69,28.9,32.7,7.8,2.2,0.0062,0.002,8.95,2008.687201,2.7
1.2,5.49,29.1,20.4,7.8,6.7,0.007,0.002,17,2008.687201,8.9
0.9,5.3,29.8,19.4,7.8,9.1,0.034,0.005,26.2,2008.687201,5.8
0.3,6.34,24.8,24.4,7.8,50,0.0062,0.005,5.24,2008.766598,13
0.8,6.59,24.7,28.9,7.8,12.4,0.0062,0.003,6.4,2008.766598,8.3
0.4,6.45,24.6,31.1,7.8,40.4,0.0062,0.006,3.866666667,2008.766598,10.3
0.7,7.17,25.4,11.3,7.8,11.6,0.223,0.004,60.25,2008.766598,11.2
0.6,6.38,25.7,21,7.7,18.8,0.0062,0.004,6.3,2008.766598,15.2
1,8.1,24.9,30.9,7.8,6.8,0.0062,0.004,4.55,2008.766598,9.4
0.9,6.53,24.9,32.1,7.8,8.6,0.0062,0.002,8.95,2008.766598,8.5
0.7,6.29,25.2,33.2,7.8,13.9,0.0062,0.003,7.4,2008.766598,5.8
1.7,6.99,25.1,0.1,8,3.3,0.335,0.006,80.33333333,2008.766598,5.4
0.8,7.93,18.4,18.9,7.8,7.3,0.117,0.002,69.5,2008.843258,9.4
1,8.37,18.8,16.4,8,5.3,0.131,0.002,77.5,2008.843258,9.8
1.3,7.74,18.5,25.3,7.8,5.2,0.008,0.002,13.5,2008.843258,2.9
1,8.02,18.3,21,7.8,4.4,0.204,0.002,116,2008.843258,5.6
1,8.07,19,7.5,7.6,4.6,0.345,0.002,211.5,2008.843258,5.1
0.5,8.12,19.5,21.4,8,6.8,0.0062,0.002,80.1,2008.843258,13.2
1.5,6.8,19.4,31.9,7.8,2.2,0.0062,0.002,13.1,2008.843258,3.6
1.4,7.2,18,28.1,7.8,4.1,0.0062,0.002,11.6,2008.843258,3.4
1.3,6.85,18.9,31,7.9,5.9,0.0062,0.004,37.8,2008.843258,2.9
0.9,7.88,18.3,0.1,8.2,10.9,0.643,0.007,95.85714286,2008.843258,4.5
1.1,8.96,13.9,12.6,7.8,6,0.374,0.002,194,2009.032854,5.1
1,8.58,14.3,11.9,7.8,5.2,0.362,0.002,186.85,2009.032854,10
1.4,8.48,14,1.1,8,7.4,0.446,0.011,41.81818182,2009.032854,2.4
0.5,9.19,14.3,3.2,7.8,15.4,0.266,0.002,149,2009.032854,22.3
3.5,7.21,16.3,32.5,7.8,4.2,0.0062,0.002,16.6,2009.032854,2.9
1,8.16,14.5,15.1,7.6,6.6,0.241,0.002,137.5,2009.032854,6.9
0.7,7.75,14.8,0.1,8,12.4,0.469,0.011,45.90909091,2009.032854,2.2
1.4,8.26,19.9,7.2,7.1,3.7,0.165,0.002,88.5,2009.186174,3.6
0.2,7.28,18.5,2.6,8.2,50.1,0.203,0.01,37.7,2009.284736,2.2
0.6,7.72,19.7,5.1,8.3,23.7,0.196,0.011,28.54545455,2009.284736,2.7
0.2,7.65,18.6,0.3,8.2,65.9,0.174,0.017,13.11764706,2009.284736,2.7
1.9,6.94,20,30.3,8.4,5.8,0.0062,0.002,9.1,2009.284736,4.7
0.4,7.4,19,1.3,8.4,31.6,0.209,0.015,18.13333333,2009.284736,1.6
0.4,7.07,18.4,0.5,8.3,39.1,0.193,0.018,13.44444444,2009.284736,2.4
0.4,5.93,19,0,6.8,32.2,0.021,0.017,3.411764706,2009.284736,1.3
0.6,3.5,26,29.2,8.2,13.7,0.004,0.001,26,2009.339493,8
0.5,3.2,25.3,23.4,8.2,20,0.042,0.001,120,2009.339493,10
0.4,4.3,25.7,3.6,8.2,27,0.475,0.001,498,2009.339493,15.9
0.3,4.6,26.6,0.5,8.2,48.1,0.2,0.003,73.1,2009.339493,31.5
0.3,4.6,26.6,0.5,8.2,48.1,0.155,0.003,62,2009.339493,29
0.5,3.2,24.6,32,8.2,14.3,0.006,0.001,25.3,2009.339493,6.7
0.7,3,26.6,23.6,8,11.2,0.008,0.001,27.3,2009.339493,4.2
0.7,3.7,26.2,9.7,8.1,19.6,0.193,0.003,85.33333333,2009.339493,9.4
0.8,3.1,25.2,0.1,7.7,16.6,0.516,0.011,51.72727273,2009.339493,3.1
0.9,5.8,28,27.6,7.6,7.3,0.004,0.001,23.3,2009.435318,7.6
0.9,5.6,27.5,8.4,7.8,9.2,0.159,0.005,35.66,2009.435318,8.3
0.8,6.2,28.9,2.9,7.6,10.4,0.222,0.005,60,2009.435318,8.3
0.5,7.4,29.9,1.9,7.9,10.1,0.0025,0.001,21.8,2009.435318,22.6
0.5,7.4,29.9,1.9,7.9,10.1,0.0025,0.001,21.8,2009.435318,23.7
1.5,5.6,25.7,35,7.5,5.4,0.003,0.001,22.3,2009.435318,3.1
0.9,6.7,26.8,12.8,7.9,6.4,0.103,0.001,122.3,2009.435318,9.2
1,6.6,27.2,11.5,7.8,11.5,0.117,0.004,56.75,2009.435318,6
0.6,4.1,26.6,0.1,7.4,13.9,0.259,0.015,20.53333333,2009.435318,2.9
1.1,4.31,29.9,27.6,7.7,12.7,0.014,0.001,33.3,2009.531143,11.2
1.3,4.6,29.3,26,7.8,5.3,0.025,0.001,44.3,2009.531143,4.7
1.2,5.6,28.7,16.3,8,7.2,0.196,0.001,259,2009.531143,4.9
0.7,6.91,31.4,10.1,8.2,8.3,0.008,0.004,13.5,2009.531143,32.2
0.7,6.91,31.4,10.1,8.2,8.3,0.004,0.001,27,2009.531143,16.1
3.5,4.49,29,35.8,7.8,2.8,0.004,0.001,23.3,2009.531143,1.6
1.2,4.86,30.5,25.2,7.8,7.6,0.007,0.001,26.3,2009.531143,9.6
1,3.99,30.1,24.2,7.7,12.3,0.054,0.001,98,2009.531143,11.8
1.3,4.24,29.4,0.1,7.3,5.8,0.396,0.003,138.4333333,2009.531143,6.7
1,7,27.6,16.3,8,12.2,0.098,0.004,30.75,2009.684463,9.4
0.5,8.2,28.1,24.3,8,15.6,0.004,0.001,23.3,2009.684463,11.2
0.7,5.5,28.3,24.8,7.8,13.3,0.032,0.002,53,2009.684463,12.7
0.8,7.4,29.6,6.7,7.8,7.3,0.276,0.001,295.3,2009.684463,6
0.6,5.6,30.8,16.6,7.4,10.2,0.025,0.003,93,2009.684463,27.3
0.6,5.6,30.8,16.6,7.4,10.2,0.024,0.001,182,2009.684463,25
1.6,6.5,28.3,30.5,7.8,4.8,0.004,0.001,23.3,2009.684463,5.4
0.7,7.5,28.3,28.8,7.8,12.8,0.011,0.001,30.3,2009.684463,15.6
0.7,6.2,28.4,29.6,7.8,22.3,0.011,0.006,6.5,2009.684463,7.4
1,6.5,28.3,0.1,7.6,8.7,0.392,0.007,58.75714286,2009.684463,5.6
0.6,6.9,27.2,11.7,7.9,9.7,0.043,0.001,62.3,2009.761123,11.4
1,7.7,27.6,16.6,7.4,3.5,0.009,0.001,28.3,2009.761123,8.9
0.6,6.6,27.3,5.2,7.4,8.5,0.112,0.004,37,2009.761123,7.8
0.5,5.2,28.5,0.6,8,9.5,0.131,0.012,13.83333333,2009.761123,4.7
0.2,7.7,28.1,3.2,7.5,7.9,0.062,0.003,58.33333333,2009.761123,20.8
0.2,7.7,28.1,3.2,7.5,7.9,0.058,0.003,62,2009.761123,16.3
0.7,5.8,27.6,31.7,7.1,7.3,0.004,0.001,23.3,2009.761123,5.6
0.7,6.2,26.8,14,7.3,5.1,0.042,0.001,61.3,2009.761123,12.3
0.8,4.9,26.1,8.4,7.4,13.6,0.12,0.009,27.77777778,2009.761123,5.8
0.5,4.6,25.4,0.1,8.2,11.8,0.136,0.01,15.53,2009.761123,3.1
0.7,7.82,19.1,19.6,6.3,9.2,0.025,0.001,44.3,2009.837782,9.6
0.5,6.42,19.2,0.1,7.6,10.2,0.403,0.006,71.33333333,2009.837782,2.4
0.6,9.1,13.7,2.7,7.4,14.5,0.27,0.008,38.25,2009.933607,2.7
1.5,9.5,13.7,11.4,7.7,6,0.159,0.005,36.6,2009.933607,4.5
1.2,8.8,13.8,3.4,7.2,15.5,0.257,0.006,55.83333333,2009.933607,2
0.6,8.4,13.5,0.2,8,38.2,0.281,0.015,20.46666667,2009.933607,1.8
0.4,7.6,14.3,1.2,8.2,12.3,0.044,0.003,30,2009.933607,2
0.4,7.6,14.3,1.2,8.2,12.3,0.127,0.008,30.125,2009.933607,2
1.4,9.2,14.1,12,7.6,4.5,0.159,0.005,39,2009.933607,5.6
1.7,8.9,14.2,18.9,7.6,4.6,0.858,0.007,125.3285714,2009.933607,2.7
0.4,8.2,13,0,7.2,24.5,0.322,0.007,52.42857143,2009.933607,1.6
0.5,10.57,6.2,1.6,8.1,27.4,0.4,0.006,71.33333333,2010.030116,1.8
1,11.27,5.7,6.1,8,15.6,0.216,0.002,182.5,2010.030116,4.2
0.6,11.06,6.4,0.1,8,25.7,0.441,0.005,92.6,2010.030116,2
0.3,10.7,6.2,0.1,7.8,21.2,0.453,0.009,55.11111111,2010.030116,1.8
0.6,9.99,7.4,15.2,8,24.1,0.194,0.002,106.5,2010.030116,4.5
0.2,8.99,11.7,2.4,8.2,18,0.37,0.007,59.28571429,2010.087611,3.8
0.4,10.56,13.4,0.2,7.6,10.2,0.038,0.003,23,2010.087611,3.1
0.5,8.61,12.2,1.2,8,15.7,0.361,0.008,50.5,2010.087611,4
0.5,8.92,12.1,2.4,7.9,14.5,0.379,0.006,70,2010.087611,4.7
0.5,9.26,12,2.5,8,13.8,0.378,0.006,68.33333333,2010.087611,3.8
0.5,8.57,11.5,0,8.2,25.9,0.343,0.01,39.6,2010.087611,3.1
4,7.55,13.1,33,7.6,2.7,0.005,0.002,16.5,2010.087611,2.7
0.4,8.88,11.8,1.8,8,31.1,0.365,0.007,57.28571429,2010.087611,4.5
0.5,8.78,12.2,4,8.4,17.9,0.43,0.002,226.5,2010.169747,5.1
0.6,8.73,10.3,13.8,8,12.4,0.257,0.002,160.5,2010.169747,5.8
0.2,8.72,13,0.3,8.2,49.4,0.222,0.003,79.9,2010.169747,8.7
0.7,8.96,13.1,0.5,8.4,12.4,0.493,0.002,255.35,2010.169747,7.4
0.2,8.72,13,0.3,8.2,49.4,0.226,0.003,81.23333333,2010.169747,8.9
0.7,8.73,11.7,8,8.1,11.9,0.367,0.002,199,2010.169747,4.7
0.6,8.33,11,20.5,8.2,11.7,0.16,0.002,96,2010.169747,8.9
0.8,7.46,12.9,33.5,8,9.8,0.005,0.002,11.35,2010.169747,13.8
0.4,7.5,12.6,33.4,8,16.2,0.018,0.002,22,2010.169747,17
0.9,7.47,21.1,12.5,7.6,5.5,0.227,0.006,46.5,2010.260096,4.5
1,8.28,22.6,6.6,8.4,4.2,0.326,0.002,171.85,2010.260096,5.6
0.2,6.8,24.4,0.3,7.8,12.8,0.096,0.002,56.85,2010.260096,8
0.2,6.8,24.4,0.3,7.8,12.8,0.114,0.003,43.9,2010.260096,8.7
0.8,8.27,22.6,4.8,7.8,6.3,0.399,0.002,208.35,2010.260096,5.4
1,8.01,21.4,6.2,7.8,5.1,0.334,0.002,175.85,2010.260096,2.9
1.7,7.87,21.7,9.7,8.2,2.8,0.279,0.002,156,2010.260096,2.4
0.7,6.77,21.3,0.1,7.6,10.5,0.471,0.007,71,2010.260096,6
4,7.5,20.5,31.8,8.2,3.4,0.003,0.002,10.35,2010.260096,1.6
1.5,7.9,22.2,11.3,8.1,3.7,0.268,0.002,149,2010.260096,2.4
1,6.62,23.9,16.3,7.4,5.3,0.156,0.004,57.25,2010.339493,5.1
0.8,7.23,25.1,7.7,7.9,7.5,0.4,0.002,208.85,2010.339493,5.8
0.9,6.49,25.5,0.3,7.8,8.7,0.408,0.007,63.42857143,2010.339493,2.9
0.6,7.71,26.2,1.3,8,12.2,0.262,0.002,139.85,2010.339493,12.3
0.8,6.74,25.1,4.1,7.9,7.5,0.364,0.004,98.25,2010.339493,5.4
1,6.99,24.3,13.9,7.5,7.7,0.194,0.002,105.85,2010.339493,8.9
0.8,7.39,24.4,12.9,7.8,8.7,0.264,0.002,140.85,2010.339493,7.8
1.1,4.5,24,0.1,7.9,6.8,0.449,0.005,93.34,2010.339493,0.9
2.1,6.44,23.7,32.7,7.5,3,0.004,0.002,10.85,2010.339493,2.2
0.7,7.25,24.7,8.2,7.9,9.3,0.374,0.003,130.5666667,2010.339493,6.9
0.9,7.4,29.8,19.3,8.2,11.5,0.025,0.002,21.35,2010.43258,13.6
1.1,7.2,29.3,23.6,7.6,6.7,0.026,0.002,21.85,2010.43258,10.5
0.9,8.14,30.8,1.3,8.2,8.1,0.088,0.002,73,2010.43258,15.9
1.2,8.11,29.8,6.2,8.1,6.7,0.317,0.002,172.5,2010.43258,8.5
0.9,8.14,30.8,1.3,8.2,8.1,0.011,0.002,15.5,2010.43258,6.9
0.9,7,29.7,21.9,7.7,6.3,0.03,0.002,23.85,2010.43258,10.5
1.2,7.43,30.6,21.2,8.2,6.4,0.017,0.002,17.35,2010.43258,8
1.3,6.86,29.4,31.2,8.4,6.5,0.003,0.002,10.35,2010.43258,6.2
1.4,5.58,28.6,0.1,7,5,0.504,0.009,61.11111111,2010.43258,3.8
1.6,6.87,29,32.2,8.2,5.2,0.0021,0.002,9.9,2010.43258,4.7
0.6,6.92,29.2,26.1,8.4,20.1,0.037,0.002,27.35,2010.43258,11.2
0.7,6.48,30.4,23,8.2,13.9,0.022,0.002,19.85,2010.528405,13.4
1,5.27,29.8,32.6,8,8.3,0.003,0.002,10.35,2010.528405,7.8
1.2,6.62,30,33.8,8,8.5,0.0021,0.002,9.9,2010.528405,8.9
1.1,5.68,29.5,0.1,7.6,3.2,0.51,0.004,133.5,2010.528405,4.5
0.8,5.95,32.4,6,8.2,11.4,0.005,0.002,11.35,2010.588638,16.1
0.8,5.95,32.4,6,8.2,11.4,0.007,0.002,12.35,2010.588638,15.6
1.5,5.56,32.3,0.1,8.3,5.3,0.339,0.002,178.35,2010.588638,8
0.5,5.68,29.5,23.9,8.1,19.5,0.004,0.002,47,2010.684463,13.4
0.5,6.26,30.4,14,8.4,13.6,0.0021,0.008,8.2625,2010.684463,16.8
0.6,6.2,29,15.4,8,6.8,0.011,0.014,9,2010.684463,14.7
0.5,6.26,30.4,14,8.4,13.6,0.0021,0.002,30.05,2010.684463,16.1
0.8,6.41,29.4,25.6,7.9,5.3,0.0021,0.002,42.05,2010.684463,11.2
0.9,6.39,29.6,30.5,8.4,3.4,0.0021,0.002,30.05,2010.684463,6.9
1.3,6.09,29.9,0.1,7.6,3.5,0.31,0.004,90.75,2010.684463,6.9
2,6.16,29.5,34.1,8.4,4.1,0.003,0.002,28,2010.684463,4.7
0.8,6.09,29.5,27,8.3,7.1,0.0021,0.002,21.05,2010.684463,7.8
1.4,8,19.6,21.2,7.9,5.4,0.027,0.003,14.9,2010.761123,4.5
1,6.57,19.8,20.4,8.1,14.6,0.004,0.002,10.85,2010.761123,24.8
1.6,7.02,19.8,10.5,8.4,5.7,0.33,0.002,173.85,2010.761123,7.6
1,6.57,19.8,20.4,8.1,14.6,0.005,0.002,11.35,2010.761123,22.3
1.1,8.1,20.5,19.1,8.1,6.2,0.076,0.003,32.66666667,2010.761123,9.8
1,6.78,20.1,29.8,8.2,12.8,0.014,0.002,15.85,2010.761123,5.4
2,6.35,23.8,0.1,8.4,3.4,0.52,0.008,67.2125,2010.761123,4
4,5.86,23.9,33.4,8.2,11.7,0.004,0.002,10.85,2010.761123,3.8
2.1,8.65,20.4,22,8,5.5,0.021,0.002,19.35,2010.761123,8.7
0.6,10.24,7,11.1,8,12.4,0.246,0.002,148,2010.950034,6.5
0.4,8.21,8.7,32.9,8.1,23.5,0.008,0.004,50.25,2010.950034,7.2
0.9,11.05,5,11.1,8.2,8.2,0.022,0.002,33.5,2010.950034,7.4
0.9,10.11,6.9,3.9,7.8,8.7,0.389,0.005,96.8,2010.950034,4.9
0.9,11.05,5,11.1,8.2,8.2,0.025,0.002,70.5,2010.950034,7.8
0.7,9.56,9.3,8.8,8.1,15.8,0.152,0.002,127.5,2010.950034,5.8
0.3,8.47,8.5,31.7,8.2,38.5,0.005,0.002,36.5,2010.950034,14.5
1.3,9.08,9.7,0.1,8.1,6.7,0.456,0.008,65.625,2010.950034,1.6
0.4,7.29,11,33.7,8.1,37.3,0.004,0.003,14.66666667,2010.950034,10.3
0.6,9.2,10.8,19.5,8.2,11.3,0.025,0.003,36.33333333,2011.027379,13.4
0.7,9.35,10.9,16.6,8.2,12.9,0.067,0.003,46.33333333,2011.027379,13.4
0.7,9.19,10.5,18.9,8.2,9.2,0.125,0.003,70.33333333,2011.027379,6.7
0.6,9.46,10.8,18.2,8.2,11.5,0.058,0.003,41,2011.027379,13.2
1,9.02,10.6,1.8,8.2,7.7,0.498,0.006,94,2011.027379,2.7
2,7.73,12.2,32.2,8.2,5.5,0.003,0.003,18.66666667,2011.027379,1.3
1,8.87,10.5,21.2,8.2,8.3,0.056,0.003,32.33333333,2011.027379,7.2
1,7.8,11.2,28,8.2,6.5,0.003,0.003,15.33333333,2011.027379,3.8
1.2,9.12,10.7,0.1,8.4,7.2,0.684,0.008,90.375,2011.027379,1.6
0.9,7.92,11.3,16.6,8.2,7.3,0.199,0.006,35.66666667,2011.106776,8.5
0.6,8.18,10.9,10.2,8.2,7.2,0.372,0.003,129,2011.106776,6.7
1.2,7.97,11,17.1,8.2,8.3,0.199,0.003,71.33333333,2011.106776,6.7
0.7,8.63,10.9,11.4,8.1,7.7,0.296,0.003,103.6666667,2011.106776,10.3
0.7,8.1,11.1,3.3,8.4,9.4,0.526,0.003,181.3333333,2011.106776,6.9
0.7,6.34,12.7,35.3,8.2,8.6,0.003,0.003,6,2011.106776,4.5
0.8,7.72,11.6,19.3,8.3,7.7,0.148,0.004,47,2011.106776,8.5
0.6,7.11,11.2,23.3,8,13.5,0.09,0.005,21,2011.106776,8.5
0.7,10.02,8.2,0,8.3,10.8,0.594,0.009,67.66666667,2011.106776,3.8
1.1,8.1,19.1,12.5,8.5,13,0.157,0.003,64.66666667,2011.164271,8.9
0.5,8.1,19.5,11.8,8.4,42.6,0.285,0.003,100,2011.164271,14.7
0.5,7.39,18.8,15.5,8.1,30.8,0.168,0.003,61,2011.164271,16.1
0.7,8.15,18.2,2,8.3,26.6,0.454,0.005,93.8,2011.164271,15.2
1,7.24,18.7,20.7,8.1,15.9,0.047,0.004,15.5,2011.164271,4.7
1.3,6.92,18.9,0.1,8.3,10.3,0.54,0.011,51.27272727,2011.164271,1.8
0.8,6.05,25.7,29.6,8.2,7.9,0.004,0.006,7.5,2011.355921,7.2
0.6,5.61,26.7,24.7,8.1,12.1,0.006,0.004,14,2011.355921,8.5
0.6,6.4,26.3,27.4,8.3,4.9,0.003,0.003,14.33333333,2011.355921,4.2
1.5,6.83,26.2,17.9,8.2,3.1,0.003,0.007,10,2011.355921,7.2
1.6,6.32,25.6,30.4,8.3,2.6,0.003,0.003,14,2011.355921,3.1
1.5,7.9,26.2,16.8,8.4,3.3,0.003,0.004,9.75,2011.355921,8
0.6,6.22,26.9,16.9,8.4,8.6,0.017,0.003,18,2011.355921,10.5
0.9,6.21,26.4,0.1,7.8,8.8,0.4,0.007,62.85714286,2011.355921,5.1
0.7,5.16,29.7,26,7.9,8.6,0.005,0.003,6.666666667,2011.429843,10.3
0.7,5.34,29.7,25.9,7.9,8.4,0.004,0.003,6.333333333,2011.429843,16.3
0.6,6.05,30,18.3,7.9,11.6,0.004,0.003,6.333333333,2011.429843,24.1
0.5,4.88,29.5,8.7,7.9,16.3,0.004,0.003,6.333333333,2011.429843,16.8
0.5,4.88,29.5,8.7,7.9,16.3,0.004,0.003,6.333333333,2011.429843,16.3
1.2,6.12,28.4,32.4,8,9.3,0.004,0.003,6.333333333,2011.429843,4.2
0.4,5.04,29.6,23.7,7.9,19.6,0.01,0.003,10.66666667,2011.429843,12.3
1,6,30.9,0.1,8.1,4.7,0.266,0.003,97.33333333,2011.429843,8
0.4,4.95,29.8,27.5,7.8,8.6,0.003,0.003,8.666666667,2011.528405,10
0.6,5.35,29.7,28.4,8,6.7,0.003,0.003,7,2011.528405,11.2
1.1,5.01,30,32,7.9,4.6,0.007,0.003,14.33333333,2011.528405,8.3
0.6,5.16,30,19.8,7.9,6.2,0.018,0.003,18,2011.528405,14.7
1.9,4.91,30.5,0.1,7.3,4.3,0.208,0.005,50.4,2011.528405,4.9
0.7,5.43,30.4,29.9,8,15.6,0.003,0.003,6,2011.5859,8.3
1,5.86,30.2,17.1,8,7.9,0.004,0.003,6.333333333,2011.5859,11.8
1,6.01,30.1,27,8.1,5.6,0.003,0.003,6,2011.5859,8.3
0.8,5.36,30.1,19.5,7.6,5.4,0.039,0.003,18,2011.5859,13.8
2.5,4.18,29.8,32.3,7.9,3.6,0.003,0.003,9.666666667,2011.5859,5.1
1.2,6.45,30.2,18.7,8,5.6,0.003,0.003,6,2011.5859,13.6
0.7,4.81,30.5,19.6,7.7,12.6,0.03,0.003,32,2011.5859,14.5
1.4,5.44,26.9,30.3,7.8,9.3,0.008,0.004,11.25,2011.681725,4.9
2.1,6.12,24.7,24.9,7.9,7.5,0.029,0.003,14.66666667,2011.681725,7.4
2,6.4,25.4,26.7,8,5.8,0.004,0.003,6.333333333,2011.681725,5.4
2.2,6.08,24.7,21.5,7.7,8.3,0.047,0.003,27.33333333,2011.681725,5.8
0.7,6.37,25.4,16.6,7.8,6.2,0.07,0.003,34.33333333,2011.681725,6.9
0.4,4.73,27.4,31,7.9,11.5,0.003,0.003,6,2011.681725,4
0.5,6.7,25.5,24.1,8,8.9,0.003,0.003,6,2011.681725,17.6
0.5,5.69,25.8,20.3,7.8,11.5,0.065,0.003,49.66666667,2011.681725,10
1,7.99,22.9,20.4,8.4,6,0.01,0.003,8.333333333,2011.758385,11.8
1.2,7.42,22.9,22.7,8.3,9.4,0.01,0.003,8.333333333,2011.758385,7.4
1.4,7.61,22.4,12.1,8.1,5.6,0.006,0.004,14.75,2011.758385,12.1
1,7.37,23.1,13.8,8.2,5.2,0.003,0.004,7.25,2011.758385,11.2
