Act Date,LongDeg,Station ID,LongMin,LatDeg,LongSec,LatMin,LatSec,Lat,Long,Salinity(ppt),ATemp_max_1dlag,"Wind direction (direction from, expressed 0-360 deg)",ATemp_max_7dlag,ATemp_max_3dlag,Wind velocity,pH,Phosphorus as P (mg/L),Turbidity(NTU),ATemp_max_5dlag,"Nitrogen, Kjeldahl (mg/L)",ATemp_max,ATemp_max_2dlag,ATemp_max_4dlag,Temperature (deg cels),ATemp_max_6dlag,Chlorophyll-a (ug/L),LongDeg,DO(mg/l),"Nitrogen, ammonia as N (mg/L)"
2/1/2009,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,2.75,16.66666667,,16.66666667,15.55555556,0,7.12,0.032,7.5,21.66666667,0.52,18.88888889,14.44444444,21.66666667,12.07,21.11111111,1.6,87,9.39,0.076
2/2/2003,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,17.9,17.77777778,,14.44444444,18.33333333,0,7.82,0.021,7,18.88888889,0.8,17.77777778,14.44444444,22.22222222,12.31,15.55555556,6.4,87,8.62,0.02
2/3/2008,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.07,,,16.66666667,20,0,6.63,0.026,17,22.22222222,0.37,,,17.22222222,11.8,15.55555556,0.9,87,,0.016
2/4/2007,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.66,7.222222222,,13.33333333,20,0,6.81,0.014,11,11.11111111,,12.77777778,11.11111111,15.55555556,10.49,9.444444444,5,87,9.5,0.02
5/3/2009,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.09,28.33333333,180,25.55555556,27.77777778,5,7.16,0.031,9,25.55555556,0.46,28.88888889,27.22222222,,24.61,26.11111111,4,87,7.84,0.044
5/6/2007,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.24,27.77777778,315,29.44444444,27.22222222,3,6.73,0.029,7,26.66666667,0.59,30,26.66666667,26.66666667,26.54,28.33333333,5,87,6.42,0.05
5/7/2006,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.93,,225,,,4,7.92,0.03,7,,0.65,,,,26.73,,5,87,7.83,0.04
8/2/2009,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,0.54,32.22222222,,32.77777778,32.77777778,0,7.24,0.025,9.4,31.66666667,0.57,33.33333333,31.66666667,32.22222222,27.74,32.22222222,3.7,87,4.94,0.062
8/3/2008,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,1.73,31.66666667,,31.66666667,30.55555556,0,6.71,0.027,4.4,31.66666667,0.61,31.11111111,30.55555556,32.22222222,29.48,31.11111111,3.7,87,5.52,0.058
8/4/2002,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,5.5,33.33333333,125,32.77777778,32.77777778,5,7.01,0.03,6,33.33333333,*Non-detect,29.44444444,33.33333333,35,29.2,33.33333333,6.4,87,5.72,0.03
8/5/2007,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,3.19,31.11111111,,32.22222222,31.66666667,0,7.08,0.025,5,32.22222222,0.61,32.22222222,32.77777778,31.11111111,29.85,33.33333333,5,87,5.57,0.062
11/2/2008,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,8.66,22.77777778,,25.55555556,21.66666667,0,3.65,0.022,3.3,15.55555556,*Non-detect,24.44444444,21.66666667,17.22222222,15.59,18.33333333,1.5,87,7.91,0.056
11/4/2007,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,5.97,25,330,25.55555556,28.33333333,5,6.23,0.021,4,25.55555556,0.51,24.44444444,27.22222222,27.22222222,19.38,24.44444444,5,87,7.67,0.075
11/5/2006,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,2.89,,90,,,3,6.97,0.033,6,,0.82,,,,16.66,,5,87,8.05,0.05
11/6/2005,87,33020019,11,30,39.2,32,49.8,30.54716667,-87.19422222,4,25.55555556,0,20,24.44444444,40,6.2,0.027,6,21.66666667,0.23,27.22222222,24.44444444,23.88888889,19.58,23.33333333,5,87,7.88,0.03
3/1/2009,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,23.33333333,315,16.66666667,22.22222222,6,6.4,0.013,2.5,16.11111111,0.19,14.44444444,22.77777778,20,16.96,16.66666667,1.1,87,,0.023
3/2/2008,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.05,22.22222222,,17.77777778,13.33333333,0,7.16,0.022,6.4,21.66666667,0.21,22.22222222,,11.66666667,17.06,20.55555556,3.9,87,9.2,0.02
3/4/2007,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,20.55555556,0,25.55555556,22.77777778,14,7.12,0.013,5,24.44444444,,12.77777778,17.77777778,21.66666667,16.1,20,5,87,8.86,0.02
3/5/2006,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,,,,,0,6.5,0.011,3,,0.21,,,,17.09,,5,87,8.74,0.02
3/7/2004,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0,20,0,,22.22222222,,6.02,0.013,3,21.66666667,0.4,23.88888889,22.22222222,22.22222222,19.2,21.11111111,5,87,6.8,0.06
6/3/2007,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.03,32.77777778,,28.33333333,27.77777778,0,8.01,0.02,2,28.88888889,0.25,30.55555556,28.33333333,26.66666667,21.36,28.88888889,5,87,7.54,0.012
6/4/2006,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,,350,,,5,5.96,0.016,2,,0.16,,,,21.54,,5,87,7.84,0.02
6/6/2005,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0,28.88888889,,29.44444444,29.44444444,0,6.25,0.008,4,27.77777778,0.21,29.44444444,28.88888889,29.44444444,23.44,26.11111111,5,87,6.9,0.07
9/7/2008,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.05,31.11111111,,31.66666667,31.11111111,0,6.34,0.028,3.6,30.55555556,0.33,31.66666667,30,29.44444444,23.97,28.88888889,1.8,87,7.76,0.021
9/9/2007,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,30.55555556,,31.11111111,30.55555556,0,8.38,0.022,3,31.11111111,0.23,31.66666667,30.55555556,32.77777778,22.23,30,5,87,7.65,0.029
9/10/2006,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,,,,,0,6.75,0.017,2,,0.15,,,,22.78,,5,87,7.62,0.02
9/11/2005,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0,30.55555556,,30.55555556,32.22222222,0,6.53,0.012,4,31.66666667,0.14,30.55555556,32.22222222,32.22222222,22,31.66666667,5,87,8.05,0.06
9/13/2009,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,27.22222222,,28.88888889,31.11111111,0,6.84,0.006,2.8,30,0.15,30.55555556,28.33333333,31.66666667,23.26,31.11111111,0.58,87,6.29,0.018
12/2/2007,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,21.66666667,,22.77777778,22.77777778,0,7.66,0.02,2,18.33333333,0.17,24.44444444,22.22222222,18.33333333,18.71,22.22222222,5,87,9.38,0.022
12/3/2006,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,,45,,,8,7.55,0.019,2,,0.1,,,,16.55,,5,87,8.59,0.02
12/4/2005,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,22.77777778,,22.22222222,17.77777778,,5.98,0.02,16,30,0.11,24.44444444,16.11111111,24.44444444,19.04,27.22222222,5,87,8.53,0.02
12/5/2004,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0,15,10,19.44444444,16.11111111,5,6.11,0.062,3,27.77777778,0.22,19.44444444,15,13.88888889,18.06,18.88888889,5,87,7.8,0.05
12/7/2008,87,33020048,12,30,48,28,16.4,30.47122222,-87.21333333,0.04,16.66666667,,17.77777778,22.77777778,0,6.59,0.028,4.2,11.66666667,0.37,15,15.55555556,20.55555556,15.99,15,1,87,9.87,0.027
3/2/2008,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,22.22222222,,17.77777778,13.33333333,0,7,0.011,7.2,21.66666667,0.17,22.22222222,,11.66666667,14.12,20.55555556,0.55,87,10.2,0.024
3/4/2007,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,20.55555556,0,25.55555556,22.77777778,10,7.11,0.026,21,24.44444444,,12.77777778,17.77777778,21.66666667,13.44,20,5,87,9.06,0.03
3/5/2006,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,,300,,,3,7.09,0.013,6,,0.19,,,,14.08,,5,87,8.94,0.02
3/7/2004,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0,20,0,,22.22222222,,6.67,0.008,1,21.66666667,0.31,23.88888889,22.22222222,22.22222222,17.9,21.11111111,5,87,6.25,0.02
6/6/2005,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0,28.88888889,,29.44444444,29.44444444,0,6.66,0.009,6,27.77777778,0.36,29.44444444,28.88888889,29.44444444,25.7,26.11111111,5,87,5.78,0.05
9/7/2008,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.06,31.11111111,,31.66666667,31.11111111,0,6.67,0.026,7.2,30.55555556,0.72,31.66666667,30,29.44444444,27.13,28.88888889,4.6,87,5.94,0.039
9/10/2006,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.06,,45,,,5,6.66,0.012,4,,0.16,,,,25.03,,5,87,5.86,0.03
9/11/2005,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0,30.55555556,,30.55555556,32.22222222,0,6.39,0.014,5,31.66666667,0.1,30.55555556,32.22222222,32.22222222,23.5,31.66666667,5,87,6.8,0.04
12/2/2007,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.06,21.66666667,,22.77777778,22.77777778,0,7.82,0.02,5,18.33333333,0.31,24.44444444,22.22222222,18.33333333,14.33,22.22222222,5,87,9.23,0.025
12/3/2006,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,,0.45,,,3,7.4,0.011,3,,0.1,,,,11.55,,5,87,10.2,0.02
12/4/2005,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,22.77777778,,22.22222222,17.77777778,,6.52,0.047,48,30,0.14,24.44444444,16.11111111,24.44444444,16.05,27.22222222,5,87,8.76,0.02
12/5/2004,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.1,15,,19.44444444,16.11111111,,6.67,0.019,3,27.77777778,0.2,19.44444444,15,13.88888889,13.9,18.88888889,5,87,7.65,0.04
12/7/2008,87,33020049,13,30,21.3,29,3.4,30.48427778,-87.22258333,0.05,16.66666667,,17.77777778,22.77777778,0,6.45,0.021,8.6,11.66666667,0.29,15,15.55555556,20.55555556,10.44,15,0.66,87,10.57,0.016
3/1/2009,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.05,23.33333333,315,16.66666667,22.22222222,6,6.72,0.05,7.6,16.11111111,0.79,14.44444444,22.77777778,20,13.5,16.66666667,3.9,87,,0.095
3/2/2008,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.06,22.22222222,345,17.77777778,13.33333333,1,6.81,0.029,6.4,21.66666667,0.45,22.22222222,,11.66666667,14.88,20.55555556,2.6,87,9.11,0.058
3/3/2002,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,22.77777778,320,18.33333333,10.55555556,20,6.15,0.027,3,18.88888889,0.49,18.33333333,16.11111111,7.777777778,14.11,21.66666667,18.2,87,6.54,*Non-detect
3/4/2007,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.07,20.55555556,0,25.55555556,22.77777778,10,6.8,0.039,6,24.44444444,,12.77777778,17.77777778,21.66666667,9.02,20,5,87,5.76,0.02
3/5/2006,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.06,,0,,,3,6.71,0.064,8,,0.16,,,,15.13,,5,87,5.24,0.16
3/7/2004,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,20,0,,22.22222222,,6.48,0.01,1,21.66666667,0.36,23.88888889,22.22222222,22.22222222,20.15,21.11111111,5,87,5.88,0.02
6/3/2001,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,31.66666667,180,30.55555556,30.55555556,5,7.19,0.049,5,31.11111111,0.94,31.11111111,36.11111111,32.77777778,28.55,30.55555556,11.8,87,2.4,0.04
6/6/2005,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,28.88888889,,29.44444444,29.44444444,0,6.41,0.04,6,27.77777778,1.13,29.44444444,28.88888889,29.44444444,28.18,26.11111111,6.4,87,1.89,0.04
6/7/2009,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.09,29.44444444,,31.66666667,29.44444444,0,6.84,0.076,15,30.55555556,1.2,30.55555556,30.55555556,26.66666667,23.79,32.77777778,9.5,87,-0.88,0.33
9/7/2008,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.06,31.11111111,,31.66666667,31.11111111,0,6.07,0.061,8.1,30.55555556,0.89,31.66666667,30,29.44444444,25.27,28.88888889,24,87,3.29,0.13
9/8/2002,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,30.55555556,90,31.11111111,33.88888889,10,6.23,0.063,9,31.11111111,1.35,32.77777778,32.22222222,33.33333333,25.76,31.11111111,75.8,87,1.77,0.02
9/10/2006,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.08,,100,,,5,6.4,0.035,4,,0.56,,,,26.67,,5,87,1.61,0.07
9/11/2005,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.1,30.55555556,,30.55555556,32.22222222,0,6.51,0.1,34,31.66666667,3.7,30.55555556,32.22222222,32.22222222,24.2,31.66666667,49.2,87,0.64,0.04
9/13/2009,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.05,27.22222222,180,28.88888889,31.11111111,2,6.84,0.047,7.3,30,0.71,30.55555556,28.33333333,31.66666667,25.18,31.11111111,6,87,,0.1
12/2/2007,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.05,21.66666667,,22.77777778,22.77777778,0,7.74,0.025,5,18.33333333,0.51,24.44444444,22.22222222,18.33333333,15.42,22.22222222,5,87,9.08,0.055
12/3/2000,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0,,340,,,10,5.71,0.021,1,,0.45,,,,10.54,,10.7,87,7.75,0.039
12/3/2006,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.06,,8,,,30,7.07,0.031,8,,0.1,,,,10.37,,17.4,87,8.99,0.02
12/4/2005,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.14,22.77777778,,22.22222222,17.77777778,,5.92,0.037,3,30,0.41,24.44444444,16.11111111,24.44444444,17.48,27.22222222,5,87,5.71,0.18
12/5/2004,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.1,15,45,19.44444444,16.11111111,5,6.55,0.013,1,27.77777778,0.33,19.44444444,15,13.88888889,14.46,18.88888889,5,87,7.11,0.06
12/7/2008,87,33020057,14,30,33,30,41.6,30.51155556,-87.2425,0.06,16.66666667,,17.77777778,22.77777778,0,8.46,0.091,26,11.66666667,0.94,15,15.55555556,20.55555556,10.16,15,4.8,87,8.57,0.11
3/1/2009,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.39,23.33333333,320,16.66666667,22.22222222,6,6.13,0.051,7.5,16.11111111,0.89,14.44444444,22.77777778,20,14.89,16.66666667,1.5,87,,0.19
3/2/2008,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.06,22.22222222,140,17.77777778,13.33333333,3,7.64,0.044,5.2,21.66666667,0.53,22.22222222,,11.66666667,16.71,20.55555556,0.66,87,8.21,0.057
3/4/2007,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.05,20.55555556,0,25.55555556,22.77777778,8,7.3,0.059,4,24.44444444,,12.77777778,17.77777778,21.66666667,14.43,20,5,87,6.43,0.09
3/5/2006,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.05,,200,,,5,6.17,0.126,7,,0.72,,,,16.01,,5,87,4.66,0.19
3/7/2004,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0,20,0,,22.22222222,,5.85,0.005,2,21.66666667,0.78,23.88888889,22.22222222,22.22222222,18.6,21.11111111,5,87,5.88,0.02
6/2/2002,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,14.2,33.88888889,,31.11111111,29.44444444,0,6.26,0.125,9,30,0.6,33.88888889,30.55555556,29.44444444,27.05,32.22222222,42.7,87,4.08,0.11
6/3/2001,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,17.5,31.66666667,180,30.55555556,30.55555556,5,6.96,0.075,6,31.11111111,0.87,31.11111111,36.11111111,32.77777778,27.2,30.55555556,19.2,87,3.03,0.16
6/3/2007,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,11.5,32.77777778,,28.33333333,27.77777778,0,7.03,0.09,7,28.88888889,0.86,30.55555556,28.33333333,26.66666667,26.24,28.88888889,5,87,0.74,0.12
6/4/2006,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.07,,,,,0,6.43,0.147,6,,0.93,,,,24.22,,5.3,87,1.47,0.14
6/6/2005,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.1,28.88888889,,29.44444444,29.44444444,0,6.41,0.072,5,27.77777778,1.09,29.44444444,28.88888889,29.44444444,25.45,26.11111111,5,87,3.64,0.39
6/7/2009,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.04,29.44444444,,31.66666667,29.44444444,0,6.4,0.039,3.9,30.55555556,0.74,30.55555556,30.55555556,26.66666667,23.12,32.77777778,1.2,87,12.88,0.05
9/7/2008,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,3.49,31.11111111,,31.66666667,31.11111111,0,6.13,0.02,3.5,30.55555556,0.9,31.66666667,30,29.44444444,27.45,28.88888889,1.1,87,7.9,0.056
9/9/2007,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,16.61,30.55555556,45,31.11111111,30.55555556,2,7.16,0.11,8,31.11111111,0.77,31.66666667,30.55555556,32.77777778,28.95,30,5.3,87,0.38,0.21
9/10/2006,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,10.36,,90,,,10,6.87,0.086,4,,1.38,,,,26.92,,5,87,0.69,0.23
9/11/2005,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.1,30.55555556,,30.55555556,32.22222222,0,6.5,0.095,5,31.66666667,0.71,30.55555556,32.22222222,32.22222222,24.2,31.66666667,5,87,2.39,0.58
9/13/2009,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,1,27.22222222,,28.88888889,31.11111111,0,6.35,0.029,3.3,30,0.75,30.55555556,28.33333333,31.66666667,24.64,31.11111111,12,87,,0.035
12/2/2007,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.14,21.66666667,135,22.77777778,22.77777778,4,7.5,0.054,6,18.33333333,0.71,24.44444444,22.22222222,18.33333333,18.5,22.22222222,5,87,7.94,0.068
12/3/2006,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.35,,10,,,20,6.93,0.155,7,,0.4,,,,16.65,,5,87,1.92,0.25
12/4/2005,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0.05,22.77777778,135,22.22222222,17.77777778,3,6.2,0.008,5,30,0.65,24.44444444,16.11111111,24.44444444,18.23,27.22222222,5,87,6.29,0.21
12/5/2004,87,33020118,16,30,24.94,23,56.84,30.39912222,-87.27359444,0,15,20,19.44444444,16.11111111,10,6.62,0.104,4,27.77777778,0.42,19.44444444,15,13.88888889,17.43,18.88888889,5,87,7.23,0.09
3/1/2009,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.09,23.33333333,320,16.66666667,22.22222222,8,7,0.046,9.3,16.11111111,0.41,14.44444444,22.77777778,20,14.48,16.66666667,5,87,,0.046
3/3/2002,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,22.77777778,320,18.33333333,10.55555556,20,6.39,0.105,23,18.88888889,0.84,18.33333333,16.11111111,7.777777778,16.58,21.66666667,35.3,87,4.93,0.06
3/4/2007,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.09,20.55555556,0,25.55555556,22.77777778,7,7.04,0.022,1,24.44444444,,12.77777778,17.77777778,21.66666667,16.94,20,5,87,8.71,0.05
3/5/2006,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.08,,160,,,5,9.97,0.044,3,,0.24,,,,20.91,,5,87,10.02,0.02
3/7/2004,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,20,0,,22.22222222,,6.6,0.007,1,21.66666667,0.9,23.88888889,22.22222222,22.22222222,19.15,21.11111111,5,87,8.12,0.02
6/3/2001,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,31.66666667,180,30.55555556,30.55555556,5,7.58,0.154,4,31.11111111,1.04,31.11111111,36.11111111,32.77777778,23.83,30.55555556,9.6,87,1.07,0.19
6/3/2007,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.09,32.77777778,300,28.33333333,27.77777778,3,7.71,0.036,3,28.88888889,0.46,30.55555556,28.33333333,26.66666667,24.44,28.88888889,5,87,5.82,0.047
6/4/2006,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.09,,,,,0,6.67,0.146,11,,0.98,,,,23.74,,76,87,6.86,0.04
6/6/2005,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,28.88888889,120,29.44444444,29.44444444,7,6.46,0.023,4,27.77777778,0.34,29.44444444,28.88888889,29.44444444,24.51,26.11111111,5,87,5.62,0.04
9/10/2006,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,,100,,,15,6.8,0.251,6,,1.57,,,,24.15,,5,87,1.74,0.6
9/11/2005,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.1,30.55555556,45,30.55555556,32.22222222,3,6.57,0.042,4,31.66666667,0.1,30.55555556,32.22222222,32.22222222,24,31.66666667,5,87,5.98,0.04
12/3/2006,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.09,,10,,,10,7.06,0.026,2,,0.1,,,,16.88,,5,87,6.97,0.05
12/4/2005,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0.08,22.77777778,135,22.22222222,17.77777778,4,6.36,0.04,3,30,0.27,24.44444444,16.11111111,24.44444444,23.25,27.22222222,5,87,7.45,0.08
12/5/2004,87,33020136,16,30,29.5,24,41.7,30.41158333,-87.27486111,0,15,20,19.44444444,16.11111111,12,6.82,0.085,11,27.77777778,0.34,19.44444444,15,13.88888889,18.11,18.88888889,5,87,8.15,0.07
1/7/2007,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.95,21.11111111,200,20.55555556,21.11111111,5,5.84,0.009,4,11.11111111,0.26,21.66666667,21.66666667,15,16.56,17.77777778,5,87,8.34,0.02
4/8/2007,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.12,12.77777778,,24.44444444,18.88888889,0,6.16,0.015,4,26.66666667,,12.22222222,18.88888889,27.22222222,16.04,26.11111111,5,87,7.91,0.02
7/5/2009,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.03,33.33333333,280,35,33.88888889,3,6.22,0.018,5.6,32.22222222,0.36,34.44444444,34.44444444,33.88888889,28.39,34.44444444,1.8,87,5.76,0.022
7/6/2008,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.04,31.66666667,,31.66666667,31.11111111,0,5.65,*Non-detect,3.4,30.55555556,0.31,32.22222222,31.11111111,30.55555556,26.97,30,1.4,87,7.33,0.014
7/8/2007,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.73,32.77777778,270,35,29.44444444,4,6.05,0.02,5,31.66666667,0.49,32.77777778,33.33333333,31.11111111,27.5,32.22222222,5,87,6.68,0.03
10/1/2006,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,1.1,,,,,0,6.27,0.007,2,,0.73,,,,21.71,,5,87,7.96,0.02
10/2/2005,87,33030011,2,30,9.4,37,26.6,30.62405556,-87.03594444,0.5,30,,31.11111111,30,,5.53,0.014,5,31.66666667,0.52,30,29.44444444,28.88888889,25.02,28.88888889,5,87,5.66,0.03
