Act Date,Station ID,LatDeg,LatMin,LatSec,LongDeg,LongMin,LongSec,Chlorophyll-a (ug/L),DO(mg/l),Fecal Coliform (cfu/100ml),"Nitrogen, Kjeldahl (mg/L)",Nitrite (NO2) + Nitrate (NO3) as N,"Nitrogen, ammonia (NH3) as NH3 (mg/L)","Nitrogen, ammonia as N (mg/L)",Oxidation reduction potential (ORP) (mV),Phosphorus as P (mg/L),"Phosphorus, orthophosphate as P(mg/L)","Phosphorus, orthophosphate as PO4 (mg/L)","Phosphorus, phosphate (PO4) as P(mg/L)",Salinity(ppt),Secchi Depth(m),Specific conductance(umho/cm),"Temperature, air deg C",Temperature (deg cels),Turbidity(NTU),"Wind direction (direction from, expressed 0-360 deg)",Wind velocity,pH,ATemp_max,ATemp_max_1dlag,ATemp_max_2dlag,ATemp_max_3dlag,ATemp_max_4dlag,ATemp_max_5dlag,ATemp_max_6dlag,ATemp_max_7dlag
1/18/2017,33010006,30,27,0,87,23,21,4.2,7.2,,0.29,0.24,,0.006,,0.012,0.004,,,0.5,1.5,1022,,16.5,2.9,,,6.6,,,,,,,,
7/11/2016,33010006,30,27,0,87,23,21,15,4,,0.43,0.073,,0.005,,0.02,*Non-detect,,,5.1,1.7,6054,,30.1,2.2,,,6.7,,,,,,,,
9/26/2016,33010006,30,27,0,87,23,21,9.4,1.9,,0.4,0.1,,0.003,,0.021,*Non-detect,,,5.8,1,11101,,31,2.3,,,6.4,,,,,,,,
10/24/2016,33010006,30,27,0,87,23,21,13,4.1,,0.54,0.006,,0.003,,0.021,*Non-detect,,,18.1,0.7,29697,,23.5,3.9,,,7.4,,,,,,,,
10/29/2015,33010006,30,27,0,87,23,21,2.5,5.9,182,0.54,0.17,,*Non-detect,,0.025,*Non-detect,,,7.6,0.8,15581,,23.3,4.8,,,6.9,,,,,,,,
11/15/2016,33010006,30,27,0,87,23,21,9.1,4.6,,0.47,0.01,,0.005,,0.017,*Non-detect,,,19,1.1,30658,,23.1,2.3,,,7.7,,,,,,,,
2/24/2010,33010036,30,26,1.9,87,19,25.96,1.7,9.09,40,0.29,0.54,,*Non-detect,,0.009,*Non-detect,,,0.02,0.673,38,7.79,12.49,2.8,,0,7.79,10.55555556,16.11111111,18.88888889,18.33333333,17.77777778,16.11111111,15,13.33333333
3/2/2008,33010036,30,26,1.9,87,19,25.96,8.1,0.3,62,0.28,0.34,,0.013,,0.015,,,,0.03,0.5,63,,15.58,4.4,360,2,6.79,22.22222222,22.22222222,,13.33333333,11.66666667,21.66666667,20.55555556,17.77777778
3/4/2007,33010036,30,26,1.9,87,19,25.96,5,8.61,127,,0.42,,0.02,,0.012,,,,0.03,,68,9,14.52,1,340,10,7.2,12.77777778,20.55555556,17.77777778,22.77777778,21.66666667,24.44444444,20,25.55555556
3/5/2006,33010036,30,26,1.9,87,19,25.96,5,8.07,18,0.16,0.76,,0.02,,0.012,,,,0.03,,64,16.7,15.7,1,,0,6.48,,,,,,,,
3/7/2004,33010036,30,26,1.9,87,19,25.96,5,6.62,120,0.31,0.27,,0.02,220,0.009,,,,0,,68,21,18,3,0,,5.8,23.88888889,20,22.22222222,22.22222222,22.22222222,21.66666667,21.11111111,
6/3/2007,33010036,30,26,1.9,87,19,25.96,5,4.85,,0.44,0.29,,0.01,,0.02,,,,0.03,,61,25,23.75,3,310,2,6.93,30.55555556,32.77777778,28.33333333,27.77777778,26.66666667,28.88888889,28.88888889,28.33333333
6/4/2006,33010036,30,26,1.9,87,19,25.96,5,5.37,45,0.19,0.37,,0.02,,0.016,,,,0.03,,68,23,24.67,3,,0,5.92,,,,,,,,
6/6/2005,33010036,30,26,1.9,87,19,25.96,5,4.65,45,0.4,0.33,,0.03,,0.017,,,,0,,162,28,25.93,2,,0,6.44,29.44444444,28.88888889,28.88888889,29.44444444,29.44444444,27.77777778,26.11111111,29.44444444
6/7/2009,33010036,30,26,1.9,87,19,25.96,4.6,14.11,78,0.44,0.19,,0.022,,0.02,,,,0.03,,64,25,23.3,3.5,,0,6.71,30.55555556,29.44444444,30.55555556,29.44444444,26.66666667,30.55555556,32.77777778,31.66666667
9/7/2008,33010036,30,26,1.9,87,19,25.96,7.6,4.36,600,0.57,0.24,,0.016,,0.023,,,,0.03,,67,,25.95,2.3,,0,5.86,31.66666667,31.11111111,30,31.11111111,29.44444444,30.55555556,28.88888889,31.66666667
9/9/2007,33010036,30,26,1.9,87,19,25.96,5,5.1,,0.2,0.36,,0.021,,0.02,,,,0.03,1,69,23,24.83,2,,0,6.89,31.66666667,30.55555556,30.55555556,30.55555556,32.77777778,31.11111111,30,31.11111111
9/10/2006,33010036,30,26,1.9,87,19,25.96,5,5.37,240,0.22,0.38,,0.02,,0.013,,,,0.03,,65,24.5,25.05,2,,0,6.28,,,,,,,,
9/11/2005,33010036,30,26,1.9,87,19,25.96,5,4,173,0.12,0.35,,0.04,,0.023,,,,0,,165,26,24.1,6,360,1,6.64,30.55555556,30.55555556,32.22222222,32.22222222,32.22222222,31.66666667,31.66666667,30.55555556
12/2/2007,33010036,30,26,1.9,87,19,25.96,5,7.69,,0.29,0.47,,0.016,,0.02,,,,0.03,0.5,68,22,17.02,4,165,4,7.69,24.44444444,21.66666667,22.22222222,22.77777778,18.33333333,18.33333333,22.22222222,22.77777778
12/3/2006,33010036,30,26,1.9,87,19,25.96,5,8.67,330,0.1,0.59,,0.02,,0.01,,,,0.03,,64,7.5,13.65,1,15,3,6.63,,,,,,,,
12/4/2005,33010036,30,26,1.9,87,19,25.96,5,7.13,118,0.16,0.46,,0.02,,0.017,,,,0.03,1,67,21,17.53,2,,,6.55,24.44444444,22.77777778,16.11111111,17.77777778,24.44444444,30,27.22222222,22.22222222
12/5/2004,33010036,30,26,1.9,87,19,25.96,5,6.7,18,0.27,0.46,,0.02,,0.014,,,,0,,184,15,16.2,1,20,5,6.49,19.44444444,15,15,16.11111111,13.88888889,27.77777778,18.88888889,19.44444444
12/7/2008,33010036,30,26,1.9,87,19,25.96,7.4,9.36,280,1.1,0.37,,0.017,,0.11,,,,0.03,,64,,12.19,21,60,5,6.23,15,16.66666667,15.55555556,22.77777778,20.55555556,11.66666667,15,17.77777778
3/8/2010,33010078,30,24,6.8,87,22,29.9,1.1,8.54,31,0.33,0.29,,0.047,,0.012,0.006,,,0.04,0.79,90,20.6,12.19,3.2,,,6.26,18.88888889,18.33333333,16.11111111,17.77777778,15.55555556,15,9.444444444,17.77777778
4/19/2010,33010078,30,24,6.8,87,22,29.9,10,6.11,112,0.37,0.18,,0.047,,0.029,*Non-detect,,,3.54,0.9,6462,21.1,23.19,2.7,180,3,6.71,28.88888889,27.77777778,26.66666667,25.55555556,24.44444444,25.55555556,25.55555556,25.55555556
4/26/2010,33010078,30,24,6.8,87,22,29.9,2.7,6.22,237,0.43,0.17,,0.071,,0.016,*Non-detect,,,5.69,1,10031,22.8,23.29,3.3,,,6.57,,27.22222222,24.44444444,26.11111111,25.55555556,25.55555556,25.55555556,28.88888889
5/17/2010,33010078,30,24,6.8,87,22,29.9,2.6,2.89,600,0.42,0.087,,0.038,,0.027,0.005,,,5.52,1,9840,24.4,26.32,3.4,45,4,6.7,30.55555556,25,28.33333333,28.33333333,27.77777778,27.77777778,27.22222222,26.66666667
5/24/2010,33010078,30,24,6.8,87,22,29.9,4.2,5.49,50,0.37,0.04,,0.019,,0.018,*Non-detect,,,2.55,1.166,4798,32,29.11,1.4,,0,6.83,35,32.77777778,30.55555556,30,29.44444444,28.88888889,30.55555556,30.55555556
7/12/2010,33010078,30,24,6.8,87,22,29.9,2.1,3.5,650,0.58,0.08,,,,0.019,*Non-detect,,,7.04,0.5,12375,27.1,30.56,2.6,183,7,6.84,33.33333333,33.33333333,33.88888889,33.33333333,32.77777778,31.11111111,29.44444444,28.88888889
8/2/2010,33010078,30,24,6.8,87,22,29.9,4.7,5.35,1240,0.52,0.058,,0.056,,0.013,*Non-detect,,,7.96,0.791,13939,30.6,33.59,1.8,,0,7.02,36.66666667,37.77777778,37.77777778,37.22222222,35.55555556,35.55555556,33.33333333,32.77777778
9/7/2010,33010078,30,24,6.8,87,22,29.9,4.5,4,460,0.78,0.092,,0.1,,0.03,*Non-detect,,,5.81,0.9,10324,28.3,28.26,2.8,250,2.1,6.66,31.11111111,31.11111111,30.55555556,32.22222222,32.77777778,31.66666667,30,30
9/21/2010,33010078,30,24,6.8,87,22,29.9,40,2.7,271,0.6,0.059,,0.045,,0.046,*Non-detect,,,11.64,0.75,19689,27.7,30.64,4.2,90,2,6.66,32.22222222,33.33333333,31.66666667,32.77777778,32.22222222,31.66666667,31.66666667,32.22222222
10/25/2010,33010078,30,24,6.8,87,22,29.9,36,4.8,1070,0.52,0.056,,0.034,,0.043,0.015,,,17.98,1.028,29112,26.1,24.51,3.6,173,8,7.22,29.44444444,28.33333333,27.77777778,28.88888889,26.66666667,28.88888889,28.88888889,27.22222222
11/22/2010,33010078,30,24,6.8,87,22,29.9,1.5,4.41,470,0.29,0.17,,0.036,,0.011,*Non-detect,,,10.74,0.523,17995,21.11,20.38,1.9,,0,6.68,26.66666667,23.88888889,24.44444444,22.22222222,22.22222222,20,23.33333333,24.44444444
3/2/2008,33010082,30,21,8.2,87,24,10.7,0.55,6.4,16,0.34,0.004,,0.05,,0.004,,,,8.94,1.25,15270,,14.6,2.9,345,1.5,5.91,22.22222222,22.22222222,,13.33333333,11.66666667,21.66666667,20.55555556,17.77777778
3/4/2007,33010082,30,21,8.2,87,24,10.7,5,3.75,18,,0.01,,0.02,,0.005,,,,22.03,1.25,34950,9,17.09,1,340,8,6.28,12.77777778,20.55555556,17.77777778,22.77777778,21.66666667,24.44444444,20,25.55555556
3/5/2006,33010082,30,21,8.2,87,24,10.7,5,3.55,127,0.64,0.01,,0.02,,0.008,,,,16.33,1.25,26500,17.7,18.37,1,,0,6.65,,,,,,,,
3/7/2004,33010082,30,21,8.2,87,24,10.7,5,7.79,500,0.37,0.24,,0.02,316,0.016,,,,0.2,,487,21,15.15,7,0,,4.11,23.88888889,20,22.22222222,22.22222222,22.22222222,21.66666667,21.11111111,
3/22/2010,33010082,30,21,8.2,87,24,10.7,0.64,7.68,46,0.43,0.11,,*Non-detect,,0.007,*Non-detect,,,2.94,,20,9.44,12.18,2.5,185,2.5,4.12,13.33333333,17.77777778,20.55555556,20.55555556,19.44444444,14.44444444,18.88888889,19.44444444
6/3/2001,33010082,30,21,8.2,87,24,10.7,5.8,2.59,10,0.61,*Non-detect,,0.02,174,0.014,,,,15.8,,25790,30,32.4,2,180,5,6.56,31.11111111,31.66666667,36.11111111,30.55555556,32.77777778,31.11111111,30.55555556,30.55555556
6/3/2007,33010082,30,21,8.2,87,24,10.7,5,1.94,,0.69,0.45,,0.011,,0.02,,,,20.54,1,32899,27,27.8,1,,0,6.3,30.55555556,32.77777778,28.33333333,27.77777778,26.66666667,28.88888889,28.88888889,28.33333333
6/4/2006,33010082,30,21,8.2,87,24,10.7,5,3.73,36,0.7,0.01,,0.07,,0.034,,,,16.12,,26700,25.5,33.16,6,,0,6.49,,,,,,,,
6/6/2005,33010082,30,21,8.2,87,24,10.7,5,4.86,45,0.53,0.01,,0.05,,0.01,,,,1.4,,2390,31,24.46,1,,0,5.2,29.44444444,28.88888889,28.88888889,29.44444444,29.44444444,27.77777778,26.11111111,29.44444444
9/8/2002,33010082,30,21,8.2,87,24,10.7,6.9,2.4,100,0.19,0.01,,0.03,115,0.012,,,,21,,32920,28,26.84,9,90,5,6.76,32.77777778,30.55555556,32.22222222,33.88888889,33.33333333,31.11111111,31.11111111,31.11111111
9/9/2007,33010082,30,21,8.2,87,24,10.7,5,0.55,,0.85,0.013,,0.05,,0.02,,,,22.97,0.5,36647,26,31.13,1,350,5,6.35,31.66666667,30.55555556,30.55555556,30.55555556,32.77777778,31.11111111,30,31.11111111
9/10/2006,33010082,30,21,8.2,87,24,10.7,15.5,0.47,2100,1.02,0.01,,0.06,,0.034,,,,23.55,0.75,37500,24.5,30.91,8,,0,6.62,,,,,,,,
9/11/2005,33010082,30,21,8.2,87,24,10.7,5,1.91,41,0.57,0.03,,0.14,,0.013,,,,11.2,,19000,28,30.79,2,360,3,6.28,30.55555556,30.55555556,32.22222222,32.22222222,32.22222222,31.66666667,31.66666667,30.55555556
12/2/2007,33010082,30,21,8.2,87,24,10.7,5,9.7,,0.64,0.014,,0.01,,0.02,,,,20.63,1.6,32889,23,18.81,1,165,4,6.39,24.44444444,21.66666667,22.22222222,22.77777778,18.33333333,18.33333333,22.22222222,22.77777778
12/3/2006,33010082,30,21,8.2,87,24,10.7,5,2.32,9,0.33,0.01,,0.02,,0.005,,,,23.1,,36500,9,20.06,2,15,12,6.23,,,,,,,,
12/4/2005,33010082,30,21,8.2,87,24,10.7,5,2.82,36,0.45,0.02,,0.02,,0.008,,,,18.77,1.5,30200,22,18.35,1,225,4,6.16,24.44444444,22.77777778,16.11111111,17.77777778,24.44444444,30,27.22222222,22.22222222
12/5/2004,33010082,30,21,8.2,87,24,10.7,5,4.57,882,0.34,0.02,,0.02,,0.008,,,,0,,211,18,15.18,1,20,10,6,19.44444444,15,15,16.11111111,13.88888889,27.77777778,18.88888889,19.44444444
2/9/2015,330100A1,30,27,6.06,87,23,0.05,3.2,9.74,,0.38,0.2,,0.005,,0.011,*Non-detect,,,6.84,1.7,11630,,15.7,1.5,,,7.92,,,,,,,,
3/23/2015,330100A1,30,27,6.06,87,23,0.05,3.5,7.7,,0.45,0.11,,0.024,,0.008,0.004,,,3.3,1.6,14730,,23,2.5,,,7.3,,,,,,,,
5/24/2005,330100A1,30,27,6.06,87,23,0.05,31.3,9.02,1,0.62,0.017,*Non-detect,,,0.042,,,,2.54,,4780,,29,7,,,8.41,34.44444444,33.88888889,27.77777778,30,28.88888889,27.77777778,27.22222222,26.66666667
7/6/2015,330100A1,30,27,6.06,87,23,0.05,8.2,6,,0.39,0.084,,0.018,,0.016,*Non-detect,,,3.7,1.2,6820,,28.3,2.9,,,7.2,,,,,,,,
8/19/2015,330100A1,30,27,6.06,87,23,0.05,8.7,7.9,,0.44,0.15,,0.005,,0.018,0.004,,,4.3,1,7789,,29.5,2.3,,,7.8,,,,,,,,
9/21/2015,330100A1,30,27,6.06,87,23,0.05,13,4.1,,0.63,0.016,,0.005,,0.029,*Non-detect,,,19.9,0.9,31967,,28.6,4,,,7.9,,,,,,,,
10/29/2015,330100A1,30,27,6.06,87,23,0.05,2.7,5.4,,0.47,0.22,,0.054,,0.02,*Non-detect,,,6.8,0.6,11864,,23.6,4.8,,,7.1,,,,,,,,
9/13/2016,330100A4,30,27,30,87,22,12,23,3.5,41,0.26,1.1,,0.003,,*Non-detect,,,,16.6,,27194,,30.4,8.1,,,7.5,,,,,,,,
5/24/2005,330100A5,30,27,0,87,21,30,15.6,8.74,2,0.7,*Non-detect,*Non-detect,,,0.047,,,,1.39,,2700,,28.62,9,,,8.01,34.44444444,33.88888889,27.77777778,30,28.88888889,27.77777778,27.22222222,26.66666667
2/14/2012,330100A7,30,27,14.47,87,21,32.6,11,8.67,245,0.34,0.017,,*Non-detect,,0.023,,,,14.77,,24283,17.9,12.8,11,,,7.51,21.11111111,16.11111111,9.444444444,11.66666667,16.11111111,15,20,21.66666667
3/16/2016,330100A7,30,27,14.47,87,21,32.6,6.3,8.2,157,0.58,0.12,,0.014,,0.042,,,,0.5,,1094,,24,9.2,,,7.7,,,,,,,,
3/22/2017,330100A7,30,27,14.47,87,21,32.6,4.2,9.5,,0.33,0.071,,0.008,,0.019,,,,6.8,,11837,,24.9,4.2,,,7.7,,,,,,,,
3/23/2015,330100A7,30,27,14.47,87,21,32.6,5.2,8.9,120,0.44,0.059,,0.041,,0.021,,,,5.2,,9209,,24,5.1,,,,,,,,,,,
3/25/2014,330100A7,30,27,14.47,87,21,32.6,4.3,6.53,32,0.41,0.098,,0.026,,0.02,,,,2.22,,4165,,17.1,5.2,,,,18.88888889,17.77777778,25.55555556,21.66666667,22.22222222,22.77777778,19.44444444,15
3/29/2011,330100A7,30,27,14.47,87,21,32.6,13,11.33,108,0.52,0.036,,0.011,,0.028,,,,3.43,,6250,22.5,22.74,4.2,139,1,8.14,,,,26.66666667,21.66666667,29.44444444,27.22222222,25
5/25/2010,330100A7,30,27,14.47,87,21,32.6,36,7,5,0.47,*Non-detect,,0.015,,0.037,,,,1.42,,2758,36.2,28.43,4.8,174,4,6.97,30.55555556,35,32.77777778,30.55555556,30,29.44444444,28.88888889,30.55555556
5/29/2012,330100A7,30,27,14.47,87,21,32.6,61,9.36,4,0.82,*Non-detect,,*Non-detect,,0.055,,,,12.61,,21221,33.4,31.85,4.8,215,1,7.88,33.88888889,33.33333333,33.33333333,35,32.77777778,29.44444444,30,28.33333333
6/4/2013,330100A7,30,27,14.47,87,21,32.6,6.8,7.18,*Non-detect,0.41,0.012,,0.009,,0.011,,,,7.39,,12953,28.9,30.48,2.9,176,10.1,7.61,30.55555556,30.55555556,30.55555556,30.55555556,29.44444444,29.44444444,30,28.88888889
6/7/2016,330100A7,30,27,14.47,87,21,32.6,11,7.9,26,0.44,0.023,,0.002,,0.022,,,,6.8,,11940,,29.2,2.9,,,7.5,,,,,,,,
6/28/2011,330100A7,30,27,14.47,87,21,32.6,18,7.55,15,0.74,0.014,,*Non-detect,,0.033,,,,6.85,,12091,31.1,31.56,6.2,200,1,7.69,35.55555556,36.11111111,35,33.88888889,34.44444444,35,35,35
8/14/2012,330100A7,30,27,14.47,87,21,32.6,10,6.99,104,0.92,0.12,,0.076,,0.044,,,,2.51,,4732,,28.97,8.8,,,7.31,31.11111111,31.11111111,31.66666667,29.44444444,31.11111111,31.11111111,30.55555556,31.11111111
9/9/2014,330100A7,30,27,14.47,87,21,32.6,18,3.85,44,0.69,0.013,,*Non-detect,,0.015,,,,7.89,,13726,,28.37,5.2,,,,31.66666667,30.55555556,32.77777778,33.33333333,31.66666667,30.55555556,33.88888889,32.77777778
9/10/2013,330100A7,30,27,14.47,87,21,32.6,25,3.87,8,0.71,0.011,,0.003,,0.042,,,,5.66,,10130,,30.33,7,,,,31.11111111,32.22222222,31.11111111,32.22222222,31.66666667,31.66666667,31.11111111,31.66666667
9/14/2016,330100A7,30,27,14.47,87,21,32.6,4.5,5.5,*Non-detect,0.6,0.007,,*Non-detect,,0.049,,,,13.3,,22254,,30.1,5.4,,,8,,,,,,,,
9/16/2015,330100A7,30,27,14.47,87,21,32.6,77,8.1,6,1.1,*Non-detect,,0.005,,0.095,,,,16.3,,26779,,28.9,8.7,,,8.2,,,,,,,,
11/27/2012,330100A7,30,27,14.47,87,21,32.6,6.4,8.35,29,0.44,0.018,,*Non-detect,,0.016,,,,17.62,,28485,,16.9,1.8,,,8.13,20,20.55555556,15.55555556,16.66666667,23.33333333,22.77777778,23.88888889,22.22222222
12/7/2016,330100A7,30,27,14.47,87,21,32.6,7.1,8,,0.42,0.076,,0.008,,0.028,,,,9.5,,16132,,19.3,10,,,7,,,,,,,,
12/13/2011,330100A7,30,27,14.47,87,21,32.6,22,9.05,25,0.54,0.011,,*Non-detect,,0.033,,,,18.42,,29710,14,13.43,5.1,195,2,7.89,18.88888889,16.11111111,11.11111111,14.44444444,15,10.55555556,12.77777778,24.44444444
12/16/2014,330100A7,30,27,14.47,87,21,32.6,4.1,7.08,84,0.5,0.2,,0.013,,0.026,,,,18,,29042,,16.37,3.2,,,,21.11111111,21.11111111,18.88888889,20,18.88888889,15,14.44444444,18.33333333
12/21/2015,330100A7,30,27,14.47,87,21,32.6,4.8,6.4,29,0.45,0.047,,0.01,,0.015,,,,13.1,1,21638,,16.1,2.4,,,7.2,,,,,,,,
2/9/2015,330100C6,30,25,30,87,22,0,4.4,9.85,,0.43,0.16,,0.003,,0.014,*Non-detect,,,17.75,1.5,13810,,14.3,2.2,,,7.99,,,,,,,,
3/23/2015,330100C6,30,25,30,87,22,0,2.6,7.9,,0.26,0.072,,0.011,,0.006,0.005,,,5,1.7,8951,,23.2,1.6,,,7.3,,,,,,,,
5/24/2005,330100C6,30,25,30,87,22,0,14.5,8.1,2,0.62,*Non-detect,*Non-detect,,,0.044,,,,2.49,,4680,,29.29,9,,,8.14,34.44444444,33.88888889,27.77777778,30,28.88888889,27.77777778,27.22222222,26.66666667
7/6/2015,330100C6,30,25,30,87,22,0,13,6.6,,0.51,*Non-detect,,0.003,,0.02,*Non-detect,,,5.3,0.9,10660,,28.4,2.8,,,7.6,,,,,,,,
